name,id,label
with_mask,1,1
with_mask,10,1
with_mask,100,1
with_mask,101,1
with_mask,102,1
with_mask,103,1
with_mask,104,1
with_mask,105,1
with_mask,106,1
with_mask,107,1
with_mask,108,1
with_mask,109,1
with_mask,11,1
with_mask,110,1
with_mask,111,1
with_mask,112,1
with_mask,113,1
with_mask,114,1
with_mask,115,1
with_mask,116,1
with_mask,117,1
with_mask,118,1
with_mask,119,1
with_mask,12,1
with_mask,120,1
with_mask,121,1
with_mask,122,1
with_mask,123,1
with_mask,124,1
with_mask,125,1
with_mask,126,1
with_mask,127,1
with_mask,128,1
with_mask,129,1
with_mask,130,1
with_mask,131,1
with_mask,132,1
with_mask,133,1
with_mask,134,1
with_mask,135,1
with_mask,136,1
with_mask,137,1
with_mask,138,1
with_mask,139,1
with_mask,140,1
with_mask,141,1
with_mask,142,1
with_mask,143,1
with_mask,144,1
with_mask,145,1
with_mask,146,1
with_mask,147,1
with_mask,148,1
with_mask,149,1
with_mask,15,1
with_mask,150,1
with_mask,151,1
with_mask,152,1
with_mask,153,1
with_mask,154,1
with_mask,155,1
with_mask,156,1
with_mask,157,1
with_mask,158,1
with_mask,159,1
with_mask,16,1
with_mask,160,1
with_mask,161,1
with_mask,162,1
with_mask,163,1
with_mask,164,1
with_mask,165,1
with_mask,166,1
with_mask,167,1
with_mask,168,1
with_mask,169,1
with_mask,17,1
with_mask,170,1
with_mask,171,1
with_mask,172,1
with_mask,173,1
with_mask,174,1
with_mask,175,1
with_mask,176,1
with_mask,177,1
with_mask,178,1
with_mask,179,1
with_mask,18,1
with_mask,180,1
with_mask,181,1
with_mask,182,1
with_mask,183,1
with_mask,184,1
with_mask,185,1
with_mask,186,1
with_mask,187,1
with_mask,188,1
with_mask,189,1
with_mask,19,1
with_mask,190,1
with_mask,191,1
with_mask,192,1
with_mask,193,1
with_mask,194,1
with_mask,195,1
with_mask,196,1
with_mask,197,1
with_mask,198,1
with_mask,199,1
with_mask,2,1
with_mask,20,1
with_mask,200,1
with_mask,201,1
with_mask,202,1
with_mask,203,1
with_mask,204,1
with_mask,205,1
with_mask,206,1
with_mask,207,1
with_mask,208,1
with_mask,209,1
with_mask,21,1
with_mask,210,1
with_mask,211,1
with_mask,212,1
with_mask,213,1
with_mask,214,1
with_mask,215,1
with_mask,216,1
with_mask,217,1
with_mask,218,1
with_mask,219,1
with_mask,220,1
with_mask,221,1
with_mask,222,1
with_mask,223,1
with_mask,224,1
with_mask,225,1
with_mask,226,1
with_mask,227,1
with_mask,228,1
with_mask,229,1
with_mask,23,1
with_mask,230,1
without_mask,231,0
with_mask,232,1
with_mask,233,1
with_mask,234,1
with_mask,235,1
with_mask,236,1
with_mask,237,1
with_mask,238,1
with_mask,239,1
with_mask,24,1
with_mask,240,1
with_mask,241,1
with_mask,242,1
with_mask,243,1
with_mask,244,1
with_mask,245,1
with_mask,246,1
with_mask,247,1
with_mask,248,1
with_mask,249,1
with_mask,25,1
with_mask,250,1
with_mask,26,1
with_mask,27,1
with_mask,28,1
with_mask,29,1
without_mask,3,0
with_mask,30,1
with_mask,31,1
with_mask,32,1
with_mask,34,1
with_mask,35,1
with_mask,36,1
with_mask,37,1
with_mask,38,1
with_mask,39,1
with_mask,4,1
with_mask,40,1
with_mask,41,1
with_mask,42,1
with_mask,43,1
with_mask,44,1
with_mask,45,1
with_mask,46,1
with_mask,47,1
with_mask,48,1
with_mask,49,1
with_mask,5,1
with_mask,50,1
with_mask,51,1
with_mask,52,1
with_mask,53,1
with_mask,54,1
with_mask,55,1
with_mask,56,1
with_mask,57,1
with_mask,58,1
with_mask,59,1
with_mask,6,1
with_mask,60,1
with_mask,61,1
with_mask,62,1
with_mask,63,1
with_mask,64,1
with_mask,65,1
without_mask,66,0
with_mask,67,1
with_mask,68,1
with_mask,69,1
with_mask,7,1
without_mask,70,0
with_mask,71,1
with_mask,72,1
without_mask,73,0
with_mask,74,1
with_mask,75,1
with_mask,76,1
with_mask,77,1
with_mask,78,1
with_mask,79,1
with_mask,8,1
with_mask,80,1
with_mask,81,1
with_mask,82,1
with_mask,83,1
with_mask,84,1
with_mask,85,1
with_mask,86,1
with_mask,87,1
with_mask,88,1
with_mask,89,1
with_mask,9,1
with_mask,90,1
with_mask,91,1
with_mask,92,1
with_mask,93,1
with_mask,94,1
with_mask,95,1
with_mask,96,1
with_mask,97,1
without_mask,98,0
with_mask,99,1
without_mask,100,0
without_mask,101,0
without_mask,102,0
without_mask,103,0
without_mask,104,0
without_mask,105,0
without_mask,106,0
without_mask,107,0
without_mask,108,0
without_mask,109,0
without_mask,110,0
without_mask,111,0
without_mask,112,0
without_mask,113,0
without_mask,114,0
without_mask,115,0
without_mask,116,0
without_mask,117,0
without_mask,118,0
without_mask,119,0
without_mask,120,0
without_mask,121,0
without_mask,122,0
without_mask,123,0
without_mask,124,0
without_mask,125,0
without_mask,126,0
without_mask,127,0
without_mask,128,0
without_mask,129,0
without_mask,130,0
without_mask,131,0
without_mask,132,0
without_mask,133,0
without_mask,134,0
without_mask,135,0
without_mask,136,0
without_mask,137,0
without_mask,138,0
without_mask,139,0
without_mask,140,0
without_mask,141,0
without_mask,142,0
without_mask,143,0
without_mask,144,0
without_mask,145,0
without_mask,146,0
without_mask,147,0
without_mask,148,0
without_mask,149,0
without_mask,150,0
without_mask,151,0
without_mask,152,0
without_mask,153,0
without_mask,154,0
without_mask,155,0
without_mask,156,0
without_mask,157,0
without_mask,158,0
without_mask,159,0
without_mask,160,0
without_mask,161,0
without_mask,162,0
without_mask,163,0
without_mask,164,0
without_mask,165,0
without_mask,166,0
without_mask,167,0
without_mask,168,0
without_mask,169,0
without_mask,170,0
without_mask,171,0
without_mask,172,0
without_mask,173,0
without_mask,174,0
without_mask,175,0
without_mask,176,0
without_mask,177,0
without_mask,178,0
without_mask,179,0
without_mask,180,0
without_mask,181,0
without_mask,182,0
without_mask,183,0
without_mask,184,0
without_mask,185,0
without_mask,186,0
without_mask,187,0
without_mask,188,0
without_mask,189,0
without_mask,190,0
without_mask,191,0
with_mask,192,1
without_mask,193,0
without_mask,194,0
without_mask,195,0
without_mask,196,0
without_mask,197,0
without_mask,198,0
without_mask,199,0
without_mask,200,0
without_mask,201,0
without_mask,202,0
without_mask,203,0
without_mask,204,0
without_mask,205,0
without_mask,206,0
without_mask,207,0
without_mask,208,0
without_mask,209,0
without_mask,210,0
without_mask,211,0
without_mask,212,0
without_mask,213,0
without_mask,214,0
without_mask,215,0
without_mask,216,0
without_mask,217,0
without_mask,218,0
without_mask,219,0
without_mask,220,0
without_mask,221,0
without_mask,222,0
without_mask,223,0
without_mask,224,0
without_mask,225,0
without_mask,226,0
without_mask,227,0
without_mask,228,0
without_mask,229,0
without_mask,230,0
without_mask,231,0
without_mask,232,0
without_mask,233,0
without_mask,234,0
without_mask,235,0
without_mask,236,0
without_mask,237,0
without_mask,238,0
without_mask,239,0
without_mask,240,0
without_mask,241,0
without_mask,242,0
without_mask,243,0
without_mask,244,0
without_mask,245,0
without_mask,246,0
without_mask,247,0
without_mask,248,0
without_mask,249,0
without_mask,250,0
without_mask,251,0
without_mask,252,0
without_mask,253,0
without_mask,254,0
without_mask,255,0
without_mask,256,0
without_mask,257,0
without_mask,258,0
without_mask,259,0
without_mask,260,0
without_mask,261,0
without_mask,262,0
without_mask,263,0
without_mask,264,0
without_mask,265,0
without_mask,266,0
without_mask,267,0
without_mask,268,0
without_mask,269,0
without_mask,270,0
without_mask,271,0
without_mask,272,0
without_mask,273,0
without_mask,274,0
without_mask,275,0
without_mask,276,0
without_mask,277,0
without_mask,278,0
without_mask,279,0
without_mask,280,0
without_mask,281,0
without_mask,282,0
without_mask,283,0
without_mask,38,0
without_mask,39,0
without_mask,40,0
without_mask,41,0
without_mask,42,0
without_mask,43,0
without_mask,44,0
without_mask,45,0
without_mask,46,0
without_mask,47,0
without_mask,48,0
without_mask,49,0
without_mask,50,0
without_mask,51,0
without_mask,52,0
without_mask,53,0
without_mask,54,0
without_mask,55,0
without_mask,56,0
without_mask,57,0
without_mask,58,0
without_mask,59,0
without_mask,60,0
without_mask,61,0
without_mask,62,0
without_mask,63,0
without_mask,64,0
without_mask,65,0
without_mask,66,0
without_mask,67,0
without_mask,68,0
without_mask,69,0
without_mask,70,0
without_mask,71,0
without_mask,72,0
without_mask,73,0
without_mask,74,0
without_mask,75,0
without_mask,76,0
without_mask,77,0
without_mask,78,0
without_mask,79,0
without_mask,80,0
without_mask,81,0
without_mask,82,0
without_mask,83,0
without_mask,84,0
without_mask,85,0
without_mask,86,0
without_mask,87,0
without_mask,88,0
without_mask,89,0
without_mask,90,0
without_mask,91,0
without_mask,92,0
without_mask,93,0
without_mask,94,0
without_mask,95,0
with_mask,96,1
without_mask,97,0
without_mask,98,0
without_mask,99,0
